1;8;14
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;98;20;Arial;8;0;-16777216;-1;AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;210;20;Arial;8;0;-16777216;-1;1;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
;;0;Arial;8;0;-16777216;-1;;;0;Arial;8;0;-16777216;-1;0;0;0;
AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;112;20;Arial;8;0;-16777216;-1;AAAAAAAAAABBBBBBBBBBCCCCCCCCCCDDDDDDDDDD;224;20;Arial;8;0;-16777216;-1;1;0;0;
