32;„— œÌ·« —Ê· »ﬁ— “Ì Ê‰ »«·ﬂÌ·Ê;138;6344;101;       1.075;4
33;”»«· Õ·Ê „ﬁ‘Ê— »«·ﬂÌ·Ê;2816;1447;101;        .310;4
34;“Ì Ê‰ «”Êœÿ»Ì⁄Ì „’—Ï »”„…»«·ﬂÌ·Ê;10112;2057;101;        .865;4
35;“Ì Ê‰ «”Êœÿ»Ì⁄Ì „’—Ï »”„…»«·ﬂÌ·Ê;301;5681;101;        .865;4
36;Ã»‰Â œ»· ﬂ—Ì„ «·„«‰Ì »«·ﬂÌ·Ê;18;3800;101;       1.450;4
37;Ã»‰… »·€«—Ï »œÊ‰ „·Õ »«·ﬂÌ·Ê ;166;2171;101;       3.050;4
38;”Ì»·Ê ”Ê—Ì„Ì —Ê· «·”·ÿ⁄Ê‰ »«·ﬂÌ·Ê;406;5943;101;       2.705;4
39;„ﬂœÊ” »«·“Ì  ”Ê—Ì »«·ﬂÌ·Ê;2877;1557;101;        .890;4
40;“Ì Ê‰ «Œ÷—‘—«∆Õ «”»«‰Ì »«·ﬂÌ·Ê1.560;62;2193;101;       1.075;4
41;“»œÂ »·Êﬂ »«·ﬂÌ·Ê ;629;2181;101;       2.300;4
42;“»œÂ «” —«·Ï »«·ﬂÌ·Ê;41;6400;101;       1.835;4
43;·»‰Â «Ê·ﬂ— ﬁ·Ì·… «·œ”„ »«·ﬂÌ·Ê ;27;2102;101;       2.100;4
44;“Ì Ê‰ «Œ÷— «ﬂ” —« „Õ‘Ì ·Ê“ »«·ﬂÌ·Ê;6081;6120;101;       3.380;4
45;·»‰Â  Ìﬂ ”ÊÌ‰ »«·ﬂÌ·Ê;23;6350;101;       2.100;4
46;“Ì Ê‰ „·ÊﬂÌ ·»‰«‰Ì “Ì  –—Â »«·ﬂÌ·Ê;252;5424;101;       1.535;4
47;Ã»‰Â ›Ì « »—«Ìœ »«·“Ì  »«·ﬂÌ·Ê;375;5859;101;        .750;4
48;Ã»‰Â œ„Ì«ÿÌ „’—ÌÂ »«·ﬂÌ·Ê;294;5648;101;        .635;4
49;Ã»‰Â ‰«»·”ÌÂ „‘„Ê·Â ›Ìﬂ Ê—Ì« »«·ﬂÌ·Ê;502;6464;101;       2.810;4
50;“»œ… »·Êﬂ ÕÌÊ«‰Ì »«·ﬂÌ·Ê;201;6255;101;       1.980;4
51;Ã»‰… ⁄ﬂ«ÊÏ  ‘ÌﬂÏ ·Ì·«” »«·ﬂÌ·Ê;3;4922;101;       2.365;4
52;·›  «Õ„— «·‘—Êﬁ ·»‰«‰Ì »«·ﬂÌ·Ê;103;6185;101;        .755;4
53;“Ì Ê‰ ”«œÂ «Œ÷— „’—Ì »«·ﬂÌ·Ê;419;5513;101;        .835;4
54;·»‰Â „ﬂÊ—Â »«·‰⁄‰«⁄  «—œ‰ÌÂ »«·ﬂÌ·Ê;437;5560;101;       2.300;4
55;Ã»‰Â ›Ì « »«·“Ì Ê‰ »«·“Ì  »«·ﬂÌ·Ê;10790;6197;101;       1.440;4
56;Ã»‰Â ﬁ·Ì·… «·„·Õ «·ÿÌ» ·«Ì  »«·ﬂÌ·Ê ⁄—÷;29089;6534;101;       1.265;4
57;„— œÌ·« Õ»‘ “Ì Ê‰ ÃÊÂ—… ÿÊ·ﬂ—„ »«·ﬂÌ·Ê;382;5876;101;       2.250;4
58;‘«Ê—„« œÃ«Ã «·‰“ÂÂ √Ê“«‰ „Œ ·›Â###;6053;6053;101;       4.800;4
59;“Ì Ê‰ ﬂ·„ « Ã«„»Ê ⁄«œÌ »«·ﬂÌ·Ê;10226;2586;101;       1.725;4
60;“Ì Ê‰ «Œ÷—”Ê—Ì ‘—«∆Õ »«·ﬂÌ·Ê;136;3568;101;       1.150;4
61;Õ·«ÊÂ  —ﬂÏ »«·ﬂÌ·Ê;473;4778;101;        .920;4
62;›·›· „Œ·· »«·ﬂÌ·Ê;10940;6521;101;        .460;4
63;“Ì Ê‰ ﬂ·„ « ÌÊ‰«‰Ï »«·ﬂÌ·Ê;10109;2053;101;       1.535;4
64;“Ì Ê‰ «Œ÷— ”Ê—Ì »«·“Ì  »«·ﬂÌ·Ê;146;2261;101;       1.095;4
65;“Ì Ê‰ «Œ÷—/«”Êœ ‘—«∆Õ «”»«‰Ì »«·ﬂÌ·Ê;573;2525;101;       1.595;4
66;“Ì Ê‰ «”»«‰Ì „Õ‘Ì »«·Œ·ÿÂ »«·ﬂÌ·Ê;99;1751;101;       1.365;4
67;„‰” —· Ã»‰Â ‘Ìœ— «»Ì÷ »«·ﬂÌ·Ê;220;5490;101;       4.510;4
68;›«—„·«‰œ Ã»‰Â „Ê“«—Ì·« ﬂ—«  »«·ﬂÌ·Ê;272;5608;101;       4.485;4
69;Ã»‰…÷Ê„ÿ ·»‰…-”ÿ· ’€Ì— »«·ﬂÌ·Ê;10005;1024;101;       9.720;4
70;„Œ·· ŒÌ«— “Â—Â ·»‰«‰Ì »«·ﬂÌ·Ê;6060;6108;101;        .795;4
71;Ã»‰Â »Ì÷«¡ »·ﬁ«‰Ì ﬁ·Ì·… «·„·Õ »«·ﬂÌ·Ê;2925;3726;101;        .790;4
72;“Ì Ê‰ «”Êœ ”Ê—Ì »«·“Ì  »«·ﬂÌ·Ê;2833;3673;101;        .865;4
73;Ã»‰Â Ãœ«Ì· —›Ì⁄Â  —ﬂÌ »«·ﬂÌ·Ê;408;5981;101;       3.500;4
74;Ã»‰… œ»· ﬂ—Ì„ Â‰€«—Ì »ﬁ—Ì »«·ﬂÌ·Ê;1320;3602;101;       1.005;4
75;„ﬂœÊ” ”Ê»— ·»‰«‰Ì »«·„ﬂ”—«  »«·ﬂÌ·Ê;203;5399;101;       2.055;4
76;“Ì Ê‰ „Ìﬂ” «—œ‰Ì »«·“Ì  »«·ﬂÌ·Ê;219;5389;101;       1.490;4
77;·»‰Â ‘ Ê—Â „ﬂÊ—Â “Ì  Ê‰⁄‰«⁄ »«·ﬂÌ·Ê;195;5436;101;       2.495;4
78;Õ·«ÊÂ ‘⁄— ›·Â »«·ﬂÌ·Ê;126;3627;101;       1.620;4
79;«„—Ìﬂ«‰« ”·«„Ì —Ê· „œŒ‰ 1000 Ã„ ;199;4971;101;       4.295;4
80;Ã»‰… ›Ì « ﬁÿ⁄ »«·“Ì  Ê«·„ﬂœÊ” »«·ﬂÌ·Ê;46;3869;101;       1.440;4
81;”·ÿ…“Ì Ê‰ „⁄ “⁄ — ÊÕ»…»—ﬂ…»«·ﬂÌ·Ê;88;5021;101;       2.300;4
82;Ã»‰Â ‰«»·”Ì —Ê· »«·ﬂÌ·Ê;3373;3920;101;       2.875;4
83;·Ê“ „ﬁ‘Ê— ‰Ì »«·ﬂÌ·Ê;2785;1332;101;       1.440;4
84;“Ì Ê‰ «”Êœ »«·“Ì  ⁄”ﬁ·«‰ »«·ﬂÌ·Ê;5367;5367;101;       1.150;4
85;œÃ«Ã «·Õ›Ìœ… ÿ«“Ã ⁄·«„… ‰«Ì› 3Õ»… ;3420;3969;101;       1.500;4
86;“Ì Ê‰ „ÿÕÊ‰ «”Êœ »«·ﬂÌ·Ê;54;4905;101;       2.300;4
87;›·›· «’›— ﬂ»Ì— «·‘—Êﬁ ·»‰«‰Ì »«·ﬂÌ·Ê;6189;6189;101;        .755;4
88;”·ÿ… „ﬂœÊ” ”Ê—Ì »«·“Ì  »«·ﬂÌ·Ê;68;2109;101;       1.495;4
89;Ã»‰Â «”ÿ‰»Ê·Ì „’—Ì »«·ﬂÌ·Ê;414;5508;101;        .635;4
90;›·›· Õ«— ÿÊÌ· „’—Ì »«·ﬂÌ·Ê;418;5512;101;        .575;4
91;·»‰Â „ﬂÊ—Â ”«œÂ «—œ‰ÌÂ »«·ﬂÌ·Ê;434;5557;101;       2.300;4
92;“Ì  “Ì Ê‰ «’·Ì «—œ‰Ì »«·ﬂÌ·Ê;171;5561;101;       3.680;4
93;„— œÌ·« Õ»‘ Œ÷«— ÃÊÂ—… ÿÊ·ﬂ—„ »«·ﬂÌ·Ê;383;5877;101;       3.175;4
94;“Ì Ê‰ „‘—Õ Ã“— Ê–—… «—œ‰Ì »«·ﬂÌ·Ê;51;6312;101;       1.150;4
95;“Â—Â  ﬂÊÌ Ì750 Ã„;10935;6522;101;        .935;4
96;«”Êœ ﬂÊÌ Ì »«·ﬂÌ·Ê;10924;6510;101;        .550;4
97;„ﬂœÊ” ”Ê—Ï »«·ﬂÌ·Ê ;25;5931;101;       1.765;4
98; ﬂÂ €‰„ »·”„ﬂ „€—»ÌÂ ﬂ«ﬂ«Ê Ê“‰ „Œ ·›###;6049;6049;101;       5.350;4
99;„—»Ï ›—«Ê·Â »«·ﬂÌ·Ê;10910;6484;101;       1.380;4
100;Ã»‰Â «”ÿ‰»Ê·Ï «Â·« »«·ﬂÌ·Ê;6;6235;101;        .695;4
101;„Œ·· »Ê·Ì›Ì „’—Ì «·’›ÊÂ »«·ﬂÌ·Ê;10809;6301;101;        .575;4
102;›·›· »·œÌ „’—Ì «·’›ÊÂ »«·ﬂÌ·Ê;10811;6303;101;        .690;4
103;Ã»‰Â œ»· ﬂ—Ì„ ﬂÊÌ ÌÂ »«·ﬂÌ·Ê;464;6065;101;        .865;4
104;»ÿ „’—Ï „Ã„œ «ÊﬂÏ ›Êœ »«·ﬂÌ·Ê;495;6276;101;       2.475;4
105;ŒÊŒ ·»‰«‰Ï »«·ﬂÌ·Ê;784;4262;101;       2.200;4
106;ﬁ‘ÿ… „’—Ì »«·ﬂÌ·Ê;813;4447;101;       2.475;4
107;»—Êﬂ·Ì ·»‰«‰Ì ﬂÌ·Ê;10461;4895;101;       1.375;4
108;„œÃÊ· ›«Œ— «·»—ﬂ… »«·ﬂÌ·Ê;1018;5241;101;       5.500;4
109;»—«”Ì· «”»—«Ê  ÂÊ·‰œÌ;978;5916;101;       1.650;4
110;Õ·Ê… «Ì—«‰Ì »«·ﬂÌ·Ê;953;5800;101;        .595;4
111;„«‰Ã« Â‰œÌ/›—‘  Ã«„»Ê »«·ﬂÌ·Ê;969;5849;101;       3.575;4
112; Ì‰ »—‘Ê„Ì  ﬂ— Ê‰;10766;6091;101;       2.750;4
113;—Ê”  »Ì› »«·ﬂÌ·Ê;14;3705;101;       5.100;4
114;›·›· Â·«»Ì‰Ê »«·ﬂÌ·Ê / —ﬂÌ«;10680;5475;101;       1.150;4
115;ﬁ·» «·Œ—‘Ê› »«·“Ì 1.850ﬂÃ„ »«·ﬂÌ·Ê;189;5374;101;       8.860;4
116;·»‰Â »—Ì“œ‰  »«·ﬂÌ·Ê;10862;6355;101;       2.320;4
117;Ã»‰Â ‘Ìœ— »·Êﬂ «Õ„— «‰Ã·Ì“Ì »«·ﬂÌ·Ê/ Œ›Ì;157;2577;101;       2.995;4
118;„— œÌ·« »«·›” ﬁ —Ê· »«·ﬂÌ·Ê;10136;2122;101;       2.300;4
119;Ã»‰… ﬁ—Ì‘ „’—Ì… œ—Ã… «Ê·Ì »«·ﬂÌ·Ê ;3381;1042;101;       1.095;4
120;Ã»‰… «·ÿÌ» »«·ﬂÌ·Ê;13;4506;101;       1.995;4
121;Ã»‰Â ﬁ—Ì‘ »Â‘›«‰ »«·ﬂÌ·Ê;448;6259;101;       1.095;4
122;—‰ÃÂ „€·›Â «‰Ã·Ì“Ì ‘«ﬂ— »«·ﬂÌ·Ê;86;3512;101;       3.450;4
123;Ã»‰Â ⁄ﬂ«ÊÌ  —ﬂÌ »«·ﬂÌ·Ê;2820;1594;101;       1.825;4
124;“Ì Ê‰ «”Êœ „Œ·Ï «·„«” «”»«‰Ï »«·ﬂÌ·Ê;19;6391;101;       1.820;4
125;Ã»‰Â «”ÿ‰»Ê·Ï Ã—Ì‰ ›Ì·œ“ »«·ﬂÌ·Ê;155;3558;101;        .795;4
126;“Ì Ê‰ «Œ÷— «ﬂ” —« Ã«„»Ê »«·ﬂÌ·Ê;6080;6119;101;       1.785;4
127;“Ì Ê‰ «Œ÷— „—’Ê⁄ «—œ‰Ï »«·ﬂÌ·Ê;161;4969;101;       1.055;4
128;“Ì Ê‰ «Œ÷— ⁄«‘Ê—Ì »«·ﬂÌ·Ê;266;5401;101;       1.340;4
129;“Ì Ê‰ «Œ÷— —’Ì⁄ »«·“Ì  »«·ﬂÌ·Ê;10650;5407;101;       1.245;4
130;›·›· „Õ‘Ì »«·„ﬂ”—«  »«·ﬂÌ·Ê;210;5445;101;       2.300;4
131;«„—Ìﬂ«‰« »Ì»—Ê‰Ì —Ê· 1000 Ã„ ;200;3621;101;       4.295;4
132;›·›· „Õ‘Ì Ã»‰Â »«·ﬂÌ·Ê;10911;6485;101;       1.940;4
133;„— œÌ·« »ﬁ— ›·›· »«·ﬂÌ·Ê;308;5600;101;        .980;4
134;ŒÌ«— ﬂÊÌ Ì »«·ﬂÌ·Ê;733;4163;101;        .250;4
135;„‘„‘  —ﬂÌ »«·ﬂÌ·Ê;10891;6437;101;       2.200;4
136;·Ì„Ê‰ √Œ÷— „’—Ì »«·ﬂÌ·Ê;981;5947;101;        .595;4
137;ﬁ‘ÿ…  «Ì·«‰œÏ »«·ﬂÌ·Ê;993;6023;101;       4.950;4
138;‘—«∆Õ Â«„Ê— ›Ì·Ì…»«·ﬂÌ·Ê «Ê“«‰ „Œ ·›Â;2003;4708;101;       2.135;4
139;·Ì„Ê‰ „⁄’›— ÃÊ«Â— »«·ﬂÌ·Ê;661;4762;101;        .460;4
140;Ã»‰Â ›Ì « ÃÊ«Â— »«·ﬂÌ·Ê;10434;4779;101;        .755;4
141;“Ì Ê‰ «”Êœ ﬂ·„ « »«·“Ì  Ã«‰Ì  »«·ﬂÌ·Ê;10154;2162;101;       1.915;4
142;Ã»‰Â —Ê„Ì ﬁ—’ »«·ﬂÌ·Ê;412;4269;101;       2.300;4
143;œÌﬂ —Ê„Ì —”·Ì ﬂ«„· «„—ÌﬂÌ 1 ﬂÌ·Ê;480;4059;101;       1.980;4
144;„«‘ „Ã—Ê‘;10055;1403;101;        .345;4
145;“Ì Ê‰ «Œ÷— »«·Œ·ÿÂ „’—Ì »«·ﬂÌ·Ê;10006;1028;101;        .490;4
146;“Ì Ê‰ «Œ÷— „ÿÕÊ‰  —ﬂÌ »«·ﬂÌ·Ê ;10934;6455;101;       1.440;4
147;“Ì Ê‰ «Œ÷— ›·”ÿÌ‰Ì “⁄ — »«·ﬂÌ·Ê;291;2061;101;       1.150;4
148;·»‰… „«⁄“ „œÊ—Â »«·‰⁄‰«⁄ »«·ﬂÌ·Ê  Œ›Ì÷ ”;280;5630;101;       2.495;4
149;Ã»‰Â ‘ Ê—Â Õ·Ê„ »«·ﬂÌ·Ê;6206;6206;101;       4.945;4
150;·»‰Â ‘ Ê—Â „ﬂÊ—Â »«·“Ì  »«·ﬂÌ·Ê;6208;6208;101;       4.900;4
151;“Ì Ê‰ √Œ÷— ·»‰«‰Ì ”«œÂ »«·ﬂÌ·Ê###;82;2196;101;        .815;4
152;“Ì Ê‰ «Œ÷— Œ·ÿ… „€—»Ì… ;10722;5721;101;       1.265;4
153;„Œ·· „·›Ê› „Õ‘Ï »«·ﬂÌ·Ê;10890;6421;101;       3.740;4
154;“Ì Ê‰ ﬂ·„ « »œÊ‰ ‰ÊÏ ÌÊ‰«‰Ì »«·ﬂÌ·Ê;410;5983;101;       1.675;4
155;“»œÂ ÕÌÊ«‰Ì »«·ﬂÌ·Ê;10785;6183;101;       2.300;4
156;»”ÿ—„Â ‰»Ì· 1 ﬂÌ·Ê;485;5018;101;       3.900;4
157;Ã»‰Â ›Ì « ÃÊ·œ »«·ﬂÌ·Ê/  Œ›Ì÷ ”⁄—;357;5732;101;        .990;4
158;Ã»‰Â ﬂ—«   Ìﬂ ”Ê  »«·ﬂÌ·Ê/ Œ›Ì÷ ”⁄—;402;5886;101;       2.990;4
159;»ÿ „’—Ì ‰«’— «·Ã“Ì—Â 1 ﬂÌ·Ê »«·Ê“‰;2030;5234;101;       2.950;4
160;·»‰Â ‘ Ê—…„ﬂÊ—…“Ì  ÊÕ»…»—ﬂ…»«·ﬂÌ·Ê;196;5437;101;       2.495;4
161;Ã»‰Â ›Ì « ”⁄ÊœÌ »«·Œ÷«— »«·ﬂÌ·Ê;453;6142;101;       1.440;4
162;·»‰… Œ«·Ì «·œ”„ » —« »«·ﬂÌ·Ê ;5;2318;101;       1.380;4
163;Ã»‰Â Õ·Ê„ ﬁ»—’Ì »«·«” „€·› »«·ﬂÌ·Ê;10761;6072;101;       2.870;4
164;’œ— œÌﬂ —Ê„Ì „œŒ‰ »«·ﬂÌ·Ê;10753;5996;101;       5.070;4
165;Ã»‰… Õ·Ê„ «„—Ìﬂ«‰« ﬁÿ⁄ «Ê“«‰ „Œ ·›… $$;602;4060;101;       2.595;4
166;Ã»‰Â „·Õ Œ›Ì› „’—ÌÂ »«·ﬂÌ·Ê;10707;5651;101;        .980;4
167;ÿﬁ„ Âœ«Ì« ‰ÃÊ„ 6 ﬁÿ⁄…FO5 3509;10095;1831;101;       4.730;4
168;Ã»‰Â »«·›·›· Â·«»Ì‰Ê ⁄”ﬁ·«‰ »«·ﬂÌ·Ê;34;6201;101;       1.695;4
169;„—»Ì „‘„‘ „ Ì‰ »«·ﬂÌ·Ê;288;5633;101;       1.305;4
170;„—»Ì  Ì‰ „ Ì‰ »«·ﬂÌ·Ê;286;5637;101;       1.305;4
171;ŒÌ«— ﬂÊ‰‘Ê «·‘—Êﬁ Â‰œÌ »«·ﬂÌ·Ê;5570;5570;101;       1.150;4
172;Ã»‰Â ›Ì « »«·„ﬂœÊ” »«·“Ì  »«·ﬂÌ·Ê;10786;6193;101;       1.440;4
173;Ã»‰Â ›Ì « »Õ»… «·»—ﬂÂ »«·“Ì  »«·ﬂÌ·Ê;10789;6196;101;       1.440;4
174;»ÿ „’—Ì „Ã„œ 1 ﬂÌ·Ê;2010;5940;101;       2.420;4
175;Õ·«ÊÂ ÿÕÌ‰ÌÂ ›Ê· ”Êœ«‰Ì «·›Âœ »«·ﬂÌ·Ê;335;5736;101;       1.555;4
176;Õ·«ÊÂ ÿÕÌ‰ÌÂ ·Ê“ÊÃÊ“Â‰œ «·›Âœ »«·ﬂÌ·Ê;334;5739;101;       1.725;4
177;’œ— Õ»‘ „‘ÊÏ «·ÃÊÂ—Â »«·ﬂÌ·Ê;10779;6146;101;       5.750;4
178;“Ì Ê‰ «Œ÷— „›—€ »«·‘ÿ…«—œ‰Ì »«·ﬂÌ·Ê;10816;6309;101;       1.150;4
179;„— œÌ·« »ﬁ—Ì “Ì Ê‰ »«·ﬂÌ·Ê;132;6315;101;       1.725;4
180;Õ·Ê… ﬂÊÌ Ì »«·ﬂÌ·Ê;10929;6517;101;        .690;4
181;ﬁ—⁄ ‘Ê«· ﬂÊÌ Ì5ﬂÌ·Ê;10927;6515;101;        .770;4
182;«Ã»«‰ „ﬁÿ⁄ ”⁄ÊœÌ “⁄ — Ê“Ì  »«·ﬂÌ·Ê;10900;6474;101;       1.680;4
183;„—»Ï „‘„‘ »«·ﬂÌ·Ê;10908;6482;101;       1.380;4
184;Ã»‰Â „Ì·ﬂ ·«‰œ »ÿ⁄„ «·“Ì Ê‰ »«·ﬂÌ·Ê;10769;6124;101;        .920;4
185;Ã»‰Â —Ê„Ï «Â·« »«·ﬂÌ·Ê;302;6239;101;       2.300;4
186;Ã»‰Â «·œÌ—Â «»Ì÷ œ»· ﬂ—Ì„ »«·ﬂÌ·Ê;10803;6245;101;        .895;4
187;Ã»‰Â ⁄ﬂ«ÊÌ Ê«—Â ﬂÊÌ Ì »«·ﬂÌ·Ê;229;5500;101;       1.495;4
188;·Ì„Ê‰ „’—Ï 1ﬂÌ”;1009;4594;101;        .275;4
189;ﬂ” ‰« ‘Ê«· ’Ì‰Ï / »«·ﬂÌ·Ê;821;4483;101;        .990;4
190;ﬂÊÃ« ’Ì‰Ì »«·ﬂÌ·Ê;807;4415;101;       1.210;4
191;ÿ„«ÿ„ ﬂÌ” «·Œ«·œÌ…;908;4486;101;        .550;4
192;—Ê„«‰ ﬂ—Ê Ê‰ «„—ÌﬂÌ/»«·ﬂÌ·Ê;955;5830;101;       2.200;4
193;ﬂÌÊÌ ’Ì‰Ì ﬂ— Ê‰ »«·ﬂÌ·Ê;1033;6229;101;       3.300;4
194;„— œÌ·« œÃ«Ã «·Êÿ‰ÌÂ »«·ﬂÌ·Ê;621;4639;101;       3.345;4
195;Ã»‰Â «·œÌ—Â ’›—«¡ »«·ﬂÌ·Ê;10804;6246;101;        .895;4
196;Ã»‰Â ›Ì « »«·›·›· ﬂÊÌ ÌÂ »«·ﬂÌ·Ê;463;6063;101;        .865;4
197;„— œÌ·« »ﬁ— ”«œ… »«·ﬂÌ·Ê;307;5599;101;        .980;4
198;ﬂÌÊÌ ‘Ì·Ì »«·ﬂÌ·Ê;889;5053;101;       1.100;4
199;ﬁ—⁄ ﬂ— Ê‰ ﬂ‘› ﬂÊÌ Ì;10732;5789;101;        .550;4
200;’ﬁ⁄Ì ›«Œ— «·»—ﬂ… »«·ﬂÌ·Ê;1021;5244;101;       3.850;4
201;Œ·«’ ﬂ”— «·»—ﬂ… »«·ﬂÌ·Ê;1027;5250;101;       1.375;4
202;ﬂ«ﬂ« «”»«‰Ï »«·ﬂÌ·Ê;952;5801;101;       1.650;4
203;›Ì‰Ì· ÂÊ·‰œÏ »«·ﬂÌ·Ê;983;5971;101;       1.650;4
204;«Ê—«ﬁ ’»«— «·«Ê·Ì›—«;1031;6169;101;       1.650;4
205;“Ì Ê‰ «Œ÷— ”Ê—Ì »«·Œ·ÿÂ »«·ﬂÌ·Ê;110;4997;101;       1.150;4
206;„ﬂœÊ” „’—Ì »«·“Ì  »«·ﬂÌ·Ê;274;5350;101;       1.610;4
207;ÿ—‘Ì „‘ﬂ· ⁄«œÌ  ” Ì „’—Ì »«·ﬂÌ·Ê ;3115;2086;101;        .480;4
208;Ã»‰Â »«·“Ì Ê‰ Ê«·“Ì  «—œ‰Ï »«·ﬂÌ·Ê;10404;4563;101;       1.695;4
209;”·ÿ… ‘—«∆Õ Õ«— »«·ﬂÌ·Ê;10782;6159;101;       2.300;4
210;Ã»‰Â ›«‰ ‘Ì“ ›«—„ ·«‰œ »«·ﬂÌ·Ê;28;6228;101;       4.485;4
211;„— œÌ·« —Ê· œÃ«Ã ”«œÂ »«·ﬂÌ·Ê;139;6345;101;       1.075;4
212;“Ì Ê‰ «Œ÷— ﬂ»Ì—  —ﬂÌ »«·ﬂÌ·Ê;10933;6454;101;       1.955;4
213;Ã»‰Â ›Ì « ”⁄ÊœÌÂ »«·ﬂÌ·Ê /  Œ›Ì÷;26;6327;101;       1.150;4
214;“Ì Ê‰ «Œ÷— ÌÊ‰«‰Ì ﬁ·Ì· «·„·Õ »«·ﬂÌ·Ê;52;4900;101;       2.070;4
215;Ã»‰Â ‘Ìœ— «·„«‰Ì «Õ„— »«·ﬂÌ·Ê ;444;3832;101;       2.820;4
216;Ã»‰… œ»· ﬂ—Ì„ »ﬁ— Â‰€«—Ì »«·ﬂÌ·Ê ;17;4477;101;       1.380;4
217;’œ—œÌﬂ —Ê„Ì „œŒ‰ ﬁ·Ì· œ”„ »—«Ì„ »«·ﬂÌ·Ê;162;6321;101;       5.250;4
218;“Ì Ê‰ «Œ÷— „‘ÊÌ »«·ﬂÌ·Ê;10939;6520;101;       4.985;4
219;“Ì Ê‰ ‘—«∆Õ «Œ÷— «”»«‰Ì »«·ﬂÌ·Ê ;2743;1172;101;        .800;4
220;“Ì Ê‰ ‘—«∆Õ «Œ÷— «”»«‰Ì »«·ﬂÌ·Ê;2997;1191;101;        .775;4
221;Ã»‰Â Â‰Ã«—Ì œÊ»· ﬂ—Ì„ »«·ﬂÌ·Ê;2946;2075;101;       1.040;4
222;ﬁ‘ÿ… «·ÿÌ» »«·ﬂÌ·Ê;29407;4507;101;       1.965;4
223;Ã»‰… À·«ÃÂ œÊ„ Ì »«·ﬂÌ·Ê;45;2152;101;       1.070;4
